FIRMDUM1,FIRMDUM2,FIRMDUM3,FIRMDUM4,FIRMDUM5,FIRMDUM6,FIRMDUM7,InFreqGT1Deg,InCloseGT1Deg,RCP1,RCP2,RCP3,RWD1,RWD2,RWD3,RWD4,KTF1,KTF2,KTF3,KTF4,KTF5,KTF6,TNR,CMPTNR,JOBTNR,SEX,AGE,RCP,RWD,KTF,OutGT1OutExpAvg,Centrality
0,0,0,0,0,0,0,42.5,92.5,5,5,5,3,4,4,4,3,4,4,5,5,4,97,97,97,1,34,5,3.75,4.166666666666667,1.625,67.5
0,0,0,0,0,0,0,60,97.5,7,7,7,5,5,5,5,5,6,5,5,6,6,181,181,181,1,40,7,5,5.5,4.107142857,78.75
0,0,0,0,0,0,0,72.5,100,6,7,6,1,1,1,1,5,4,7,7,7,7,110,25,75,1,33,6.333333333333333,1,6.166666666666667,2.95,86.25
0,0,0,0,0,0,0,37.5,97.5,6,6,6,2,3,5,5,3,3,5,5,5,4,31,31,12,1,30,6,3.75,4.166666666666667,2.358974359,67.5
0,0,0,0,0,0,0,65,100,6,6,6,2,2,4,3,6,4,6,6,6,6,73,73,65,1,32,6,2.75,5.666666666666667,1.625,82.5
0,0,0,0,0,0,0,52.5,100,7,7,7,5,4,4,4,6,6,7,7,7,7,73,73,38,1,32,7,4.25,6.666666666666667,1.743589744,76.25
0,0,0,0,0,0,0,42.5,97.5,7,7,7,5,5,7,7,5,5,7,7,7,7,12,12,12,1,26,7,6,6.333333333333333,4.157894737,70
0,0,0,0,0,0,0,30,92.5,7,6,6,4,5,5,5,7,4,7,7,7,6,24,24,12,1,30,6.333333333333333,4.75,6.333333333333333,4.666666667,61.25
0,0,0,0,0,0,0,47.5,100,7,7,7,5,4,6,6,5,4,7,7,7,6,49,49,25,1,30,7,5.25,6,2.538461538,73.75
0,0,0,0,0,0,0,47.5,90,6,6,6,4,4,4,4,4,4,6,6,6,5,86,62,48,1,34,6,4,5.166666666666667,3.7,68.75
0,0,0,0,0,0,0,45,90,6,5,6,1,1,2,1,4,2,5,6,6,6,26,26,12,2,26,5.666666666666667,1.25,4.833333333333333,3.666666667,67.5
0,0,0,0,0,0,0,60,95,7,7,7,2,4,6,6,2,4,6,6,7,4,120,120,120,1,35,7,4.5,4.833333333333333,3.761904762,77.5
0,0,0,0,0,0,0,35,100,7,7,7,7,7,7,7,5,5,7,7,7,7,60,60,60,1,30,7,7,6.333333333333333,4.2,67.5
0,0,0,0,0,0,0,50,100,5,6,6,3,4,4,3,3,4,5,4,5,5,97,45,45,1,31,5.666666666666667,3.5,4.333333333333333,3.807692308,75
0,0,0,0,0,0,0,52.5,97.5,7,6,6,4,4,4,4,7,2,7,5,6,6,30,30,24,2,26,6.333333333333333,4,5.5,2.9,75
0,0,0,0,0,0,0,55,97.5,7,7,7,1,2,7,2,4,5,7,7,7,7,144,144,144,1,38,7,3,6.166666666666667,2.205882353,76.25
0,0,0,0,0,0,0,35,90,7,7,5,6,6,6,6,7,6,7,7,7,7,267,267,267,1,47,6.333333333333333,6,6.833333333333333,2.785714286,62.5
0,0,0,0,0,0,0,55,100,3,5,2,7,6,7,6,1,2,6,6,7,7,15,15,15,1,30,3.3333333333333335,6.5,4.833333333333333,4.473684211,77.5
0,0,0,0,0,0,0,85,97.5,7,7,7,2,2,3,3,4,6,6,6,6,5,187,187,48,1,41,7,2.5,5.5,4.208333333,91.25
0,0,0,0,0,0,0,65,97.5,7,7,7,5,7,7,7,7,6,6,6,7,7,276,276,276,1,NA,7,6.5,6.5,2.564102564,81.25
0,0,0,0,0,0,0,35,97.5,6,7,7,3,4,4,4,5,7,7,6,7,7,30,18,12,1,30,6.666666666666667,3.75,6.5,4.571428571,66.25
0,0,0,0,0,0,0,30,97.5,7,6,5,1,4,4,4,5,3,6,6,7,5,61,61,61,1,31,6,3.25,5.333333333333333,2.05,63.75
0,0,0,0,0,0,0,37.5,92.5,6,6,6,4,3,3,3,5,5,5,5,5,5,180,180,NA,NA,NA,6,3.25,5,2.538461538,65
0,0,0,0,0,0,0,77.5,100,6,6,6,4,4,5,4,3,3,6,6,7,6,204,204,36,1,41,6,4.25,5.166666666666667,3.032258065,88.75
0,0,0,0,0,0,0,62.5,100,7,7,7,3,3,3,5,6,4,7,7,7,7,47,35,24,2,26,7,3.5,6.333333333333333,4.058823529,81.25
0,0,0,0,0,0,0,15,92.5,5,6,6,5,5,6,6,4,5,5,5,6,6,72,4,72,1,31,5.666666666666667,5.5,5.166666666666667,2.425,53.75
0,0,0,0,0,0,0,62.5,97.5,7,7,7,4,2,3,3,7,5,7,7,7,7,96,84,36,1,38,7,3,6.666666666666667,4,80
0,0,0,0,0,0,0,55,95,6,7,6,5,5,6,6,4,3,7,7,7,6,133,133,36,1,37,6.333333333333333,5.5,5.666666666666667,2,75
0,0,0,0,0,0,0,55,100,5,6,5,2,2,3,3,3,3,6,6,6,6,110,110,110,1,35,5.333333333333333,2.5,5,1.5,77.5
0,0,0,0,0,0,0,32.5,87.5,5,6,6,4,4,5,5,5,5,6,6,7,5,180,180,27,1,34,5.666666666666667,4.5,5.666666666666667,2.4,60
0,0,0,0,0,0,0,30,92.5,7,6,5,4,6,4,4,7,5,6,7,7,7,30,12,6,1,31,6,4.5,6.5,3.363636364,61.25
0,0,0,0,0,0,0,25,80,6,7,7,5,5,6,5,3,6,6,6,6,6,60,60,60,1,29,6.666666666666667,5.25,5.5,4.75,52.5
0,0,0,0,0,0,0,50,95,5,3,6,3,4,4,4,6,4,6,5,5,5,72,72,72,2,30,4.666666666666667,3.75,5.166666666666667,3.166666667,72.5
0,0,0,0,0,0,0,20,95,6,7,7,2,4,5,5,5,5,7,7,7,7,38,12,9,1,28,6.666666666666667,4,6.333333333333333,5,57.5
0,0,0,0,0,0,0,50,97.5,7,7,7,2,4,5,4,6,5,7,7,7,7,145,145,145,1,36,7,3.75,6.5,2.2,73.75
0,0,0,0,0,0,0,37.5,100,5,4,4,1,1,2,2,5,4,6,6,7,6,73,73,68,1,32,4.333333333333333,1.5,5.666666666666667,2.375,68.75
0,0,0,0,0,0,0,40,100,7,7,7,5,5,5,4,6,2,6,6,6,5,109,109,109,1,34,7,4.75,5.166666666666667,1.95,70
0,0,0,0,0,0,0,40,92.5,7,7,7,2,5,7,5,2,6,6,6,7,7,108,34,9,1,37,7,4.75,5.666666666666667,1.575,66.25
1,0,0,0,0,0,0,100,100,6,6,7,6,6,7,6,7,6,6,6,6,7,120,120,120,1,39,6.333333333333333,6.25,6.333333333333333,3.96,100
1,0,0,0,0,0,0,80,100,7,7,7,7,7,7,7,4,5,6,7,7,7,50,50,50,1,31,7,7,6,3.76,90
1,0,0,0,0,0,0,92,96,7,7,7,1,1,1,7,6,1,7,7,7,6,86,14,86,1,35,7,2.5,5.666666666666667,4.04,94
1,0,0,0,0,0,0,100,100,7,7,6,7,7,7,7,7,7,7,7,7,7,55,55,12,1,29,6.666666666666667,7,7,4.92,100
1,0,0,0,0,0,0,84,100,5,6,6,4,4,5,3,4,5,6,6,6,6,122,31,122,1,36,5.666666666666667,4,5.5,3.76,92
1,0,0,0,0,0,0,100,100,7,4,6,2,3,4,4,2,3,5,5,7,7,159,123,123,1,40,5.666666666666667,3.25,4.833333333333333,3.28,100
1,0,0,0,0,0,0,100,100,7,7,7,6,3,5,4,5,6,6,6,6,6,159,123,123,1,38,7,4.5,5.833333333333333,3.8,100
1,0,0,0,0,0,0,92,92,6,6,6,3,3,4,4,4,4,5,4,5,4,26,26,26,1,28,6,3.5,4.333333333333333,2.16,92
1,0,0,0,0,0,0,88,100,7,7,7,1,1,1,1,7,4,7,7,7,7,128,68,60,1,37,7,1,6.5,4.166666667,94
1,0,0,0,0,0,0,84,92,7,7,7,7,7,7,7,7,7,7,7,7,7,120,120,120,1,37,7,7,7,5,88
1,0,0,0,0,0,0,84,100,3,4,4,2,1,2,2,4,5,5,5,6,5,120,18,18,1,38,3.6666666666666665,1.75,5,3,92
1,0,0,0,0,0,0,76,96,7,7,7,6,7,6,7,7,7,7,6,7,7,156,12,156,1,43,7,6.5,6.833333333333333,3.52,86
1,0,0,0,0,0,0,96,100,7,7,7,5,4,6,5,5,6,7,6,7,6,61,61,61,1,33,7,5,6.166666666666667,3.64,98
1,0,0,0,0,0,0,96,100,7,7,7,1,2,6,7,7,7,7,7,7,7,132,132,132,1,36,7,4,7,5,98
1,0,0,0,0,0,0,84,100,7,7,7,5,5,5,4,2,3,6,6,6,4,133,13,13,1,36,7,4.75,4.5,3.166666667,92
1,0,0,0,0,0,0,96,96,7,7,7,6,7,7,6,6,7,7,7,7,7,139,39,139,1,39,7,6.5,6.833333333333333,4.28,96
1,0,0,0,0,0,0,100,100,7,7,7,4,4,4,4,2,2,7,7,7,7,120,120,120,1,36,7,4,5.333333333333333,4.16,100
1,0,0,0,0,0,0,96,100,5,3,6,1,2,2,2,3,3,6,6,6,4,26,26,16,2,24,4.666666666666667,1.75,4.666666666666667,3.181818182,98
1,0,0,0,0,0,0,96,100,7,7,7,4,3,4,4,5,5,5,7,7,4,36,36,36,1,30,7,3.75,5.5,4.68,98
1,0,0,0,0,0,0,92,100,7,7,7,4,5,5,5,4,5,4,5,6,6,113,18,18,1,38,7,4.75,5,4.04,96
1,0,0,0,0,0,0,96,100,6,6,5,5,6,6,5,6,4,7,7,6,7,121,121,121,1,36,5.666666666666667,5.5,6.166666666666667,3.6,98
1,0,0,0,0,0,0,92,100,7,6,6,2,2,2,2,3,3,3,2,6,4,132,132,132,1,37,6.333333333333333,2,3.5,4.32,96
1,0,0,0,0,0,0,96,100,7,7,7,4,5,5,5,5,7,7,7,7,7,86,86,74,1,33,7,4.75,6.666666666666667,4.083333333,98
1,0,0,0,0,0,0,80,100,6,6,6,6,6,6,6,6,6,6,6,7,6,60,30,30,1,34,6,6,6.166666666666667,4.56,90
1,0,0,0,0,0,0,96,92,7,7,7,3,3,4,4,3,6,6,6,6,6,204,204,204,1,45,7,3.5,5.5,3.84,94
1,0,0,0,0,0,0,92,96,7,7,7,4,4,4,4,5,6,6,6,6,6,192,120,120,1,40,7,4,5.833333333333333,3.88,94
0,1,0,0,0,0,0,56.6666679382324,93.3333358764648,5,5,5,4,4,4,4,4,4,4,4,4,4,140,46,140,1,40,5,4,4,2.5,75.0000019073486
0,1,0,0,0,0,0,53.3333320617676,93.3333358764648,6,6,6,4,4,5,5,3,4,5,5,5,4,42,42,36,1,29,6,4.5,4.333333333333333,3.411764706,73.3333339691162
0,1,0,0,0,0,0,56.6666679382324,90,6,6,6,6,6,6,6,4,4,6,6,6,6,109,45,28,1,34,6,6,5.333333333333333,3.433333333,73.3333339691162
0,1,0,0,0,0,0,80,96.6666641235352,7,6,6,6,4,5,6,5,6,7,7,7,7,171,171,171,1,40,6.333333333333333,5.25,6.5,3.375,88.3333320617676
0,1,0,0,0,0,0,43.3333320617676,86.6666641235352,6,6,6,3,3,4,4,1,3,6,6,6,3,36,36,36,1,28,6,3.5,4.166666666666667,3.47826087,64.9999980926514
0,1,0,0,0,0,0,60,93.3333358764648,7,7,7,3,3,3,3,3,3,5,5,5,5,54,42,42,1,31,7,3,4.333333333333333,4.117647059,76.6666679382324
0,1,0,0,0,0,0,63.3333320617676,100,6,6,6,5,4,5,4,4,4,5,5,6,6,194,125,194,1,40,6,4.5,5,3.066666667,81.6666660308838
0,1,0,0,0,0,0,30,43.3333320617676,5,6,6,4,4,4,4,4,3,4,3,5,5,126,7,133,1,37,5.666666666666667,4,4,3,36.6666660308838
0,1,0,0,0,0,0,53.3333320617676,90,6,5,6,3,3,4,3,3,3,4,4,5,5,14,14,12,1,26,5.666666666666667,3.25,4,3.473684211,71.6666660308838
0,1,0,0,0,0,0,40,86.6666641235352,6,7,6,1,4,5,3,2,4,7,7,7,5,44,20,18,1,26,6.333333333333333,3.25,5.333333333333333,3.916666667,63.3333320617676
0,1,0,0,0,0,0,60,90,7,6,6,2,2,3,2,1,2,3,3,4,3,67,67,67,1,30,6.333333333333333,2.25,2.6666666666666665,3.615384615,75
0,1,0,0,0,0,0,60,96.6666641235352,7,7,7,3,3,4,4,4,4,6,7,7,6,150,48,48,1,38,7,3.5,5.666666666666667,3.25,78.3333320617676
0,1,0,0,0,0,0,53.3333320617676,80,6,6,6,5,3,3,3,4,4,6,6,6,4,62,16,16,1,32,6,3.5,5,4,66.6666660308838
0,1,0,0,0,0,0,60,93.3333358764648,6,6,6,2,2,3,1,4,3,5,5,5,5,32,32,32,1,28,6,2,4.5,3.25,76.6666679382324
0,1,0,0,0,0,0,56.6666679382324,93.3333358764648,6,6,6,3,1,4,1,2,3,5,4,5,2,108,30,108,1,33,6,2.25,3.5,2.777777778,75.0000019073486
0,1,0,0,0,0,0,50,83.3333358764648,5,7,6,4,3,3,4,4,5,7,7,7,7,214,37,37,1,48,6,3.5,6.166666666666667,3,66.6666679382324
0,1,0,0,0,0,0,60,93.3333358764648,7,7,7,2,2,4,2,2,5,5,6,7,5,50,50,50,1,30,7,2.5,5,3.714285714,76.6666679382324
0,1,0,0,0,0,0,70,93.3333358764648,6,5,7,4,4,5,6,4,4,6,6,7,6,26,26,5,1,29,6,4.75,5.5,3.789473684,81.6666679382324
0,1,0,0,0,0,0,73.3333358764648,96.6666641235352,7,7,7,5,5,5,4,4,4,6,6,6,6,15,46,61,1,34,7,4.75,5.333333333333333,3.36,85
0,1,0,0,0,0,0,30,53.3333320617676,7,7,7,5,5,5,6,6,4,6,7,7,7,195,8,192,1,42,7,5.25,6.166666666666667,4.125,41.6666660308838
0,1,0,0,0,0,0,33.3333320617676,63.3333320617676,5,6,6,4,4,4,4,3,3,5,5,5,4,59,7,23,1,31,5.666666666666667,4,4.166666666666667,4,48.3333320617676
0,1,0,0,0,0,0,56.6666679382324,96.6666641235352,7,7,7,2,2,2,2,3,4,6,6,6,5,8,8,6,1,29,7,2,5,3.75,76.6666660308838
0,1,0,0,0,0,0,90,100,7,7,7,6,7,6,6,6,6,6,7,7,6,130,76,180,1,47,7,6.25,6.333333333333333,4.133333333,95
0,1,0,0,0,0,0,60,90,7,6,5,5,4,4,3,3,5,6,5,6,6,62,20,54,1,37,6,4,5.166666666666667,2.413793103,75
0,1,0,0,0,0,0,30,46.6666679382324,7,7,7,4,4,5,6,4,3,7,7,6,6,42,8,48,1,29,7,4.75,5.5,4.5,38.3333339691162
0,1,0,0,0,0,0,50,90,5,5,5,2,2,4,2,2,3,5,5,6,5,110,35,77,1,33,5,2.5,4.333333333333333,3,70
0,1,0,0,0,0,0,53.3333320617676,90,5,4,6,3,3,3,4,2,3,3,4,5,4,99,24,60,1,34,5,3.25,3.5,2.807692308,71.6666660308838
0,1,0,0,0,0,0,26.6666660308838,50,7,7,7,4,4,4,4,4,4,6,6,6,4,68,8,58,1,32,7,4,5,4.6,38.3333330154419
0,1,0,0,0,0,0,50,90,6,5,6,4,3,3,3,2,2,5,5,6,3,23,20,20,1,28,5.666666666666667,3.25,3.8333333333333335,4,70
0,1,0,0,0,0,0,70,93.3333358764648,6,6,6,4,2,2,2,4,4,6,6,7,7,38,38,38,1,29,6,2.5,5.666666666666667,3.32,81.6666679382324
0,1,0,0,0,0,0,53.3333320617676,83.3333358764648,6,6,5,3,3,3,3,4,5,6,5,6,6,52,9,9,1,34,5.666666666666667,3,5.333333333333333,1.933333333,68.3333339691162
0,0,1,0,0,0,0,54.1666679382324,100,3,3,3,7,4,4,3,1,2,3,2,4,5,74,26,26,1,30,3,4.5,2.8333333333333335,2.875,77.0833339691162
0,0,1,0,0,0,0,66.6666641235352,95.8333358764648,7,7,7,5,6,6,6,5,5,5,6,6,6,193,82,193,1,45,7,5.75,5.5,2.625,81.25
0,0,1,0,0,0,0,54.1666679382324,91.6666641235352,6,6,6,4,4,4,4,5,6,7,7,7,7,216,12,12,1,44,6,4,6.5,3.333333333,72.9166660308838
0,0,1,0,0,0,0,75,95.8333358764648,5,5,5,4,4,4,4,6,6,6,6,6,6,132,42,84,1,40,5,4,6,4,85.4166679382324
0,0,1,0,0,0,0,75,95.8333358764648,6,6,6,4,5,4,4,4,5,5,5,5,4,170,41,41,1,40,6,4.25,4.666666666666667,3.625,85.4166679382324
0,0,1,0,0,0,0,70.8333358764648,95.8333358764648,7,7,7,7,6,5,7,7,7,7,7,7,7,102,36,36,1,37,7,6.25,7,2.291666667,83.3333358764648
0,0,1,0,0,0,0,87.5,95.8333358764648,5,5,5,3,3,4,3,4,4,4,4,4,4,61,16,16,1,29,5,3.25,4,3.555555556,91.6666679382324
0,0,1,0,0,0,0,66.6666641235352,95.8333358764648,7,7,7,4,3,5,2,2,1,5,5,6,3,60,60,60,1,30,7,3.5,3.6666666666666665,3.636363636,81.25
0,0,1,0,0,0,0,91.6666641235352,100,7,7,7,5,5,6,4,6,4,7,4,7,7,78,68,56,1,30,7,5,5.833333333333333,2.125,95.8333320617676
0,0,1,0,0,0,0,54.1666679382324,100,6,6,4,3,3,4,4,3,2,5,6,6,4,8,8,5,1,27,5.333333333333333,3.5,4.333333333333333,4.25,77.0833339691162
0,0,1,0,0,0,0,70.8333358764648,87.5,6,6,6,5,3,4,2,3,3,4,4,6,5,168,30,30,1,40,6,3.5,4.166666666666667,2.208333333,79.1666679382324
0,0,1,0,0,0,0,75,95.8333358764648,6,6,6,4,4,4,4,4,4,6,6,6,6,122,59,122,1,36,6,4,5.333333333333333,3.208333333,85.4166679382324
0,0,1,0,0,0,0,62.5,95.8333358764648,6,6,6,5,6,6,6,3,5,6,6,6,6,158,68,158,1,38,6,5.75,5.333333333333333,2.416666667,79.1666679382324
0,0,1,0,0,0,0,79.1666641235352,100,6,6,6,4,4,4,5,4,6,6,6,6,5,181,27,27,1,40,6,4.25,5.5,2.125,89.5833320617676
0,0,1,0,0,0,0,66.6666641235352,100,5,5,5,3,4,3,1,2,3,6,5,6,4,37,37,37,1,29,5,2.75,4.333333333333333,1.565217391,83.3333320617676
0,0,1,0,0,0,0,66.6666641235352,100,7,7,7,4,4,4,4,2,4,5,5,7,6,49,49,24,1,30,7,4,4.833333333333333,3.75,83.3333320617676
0,0,1,0,0,0,0,62.5,100,6,6,6,4,4,4,3,2,4,5,6,5,5,85,16,85,1,32,6,3.75,4.5,3.25,81.25
0,0,1,0,0,0,0,62.5,95.8333358764648,6,6,6,6,5,4,3,4,4,7,6,7,6,122,47,122,1,35,6,4.5,5.666666666666667,2.375,79.1666679382324
0,0,1,0,0,0,0,50,100,6,5,6,5,4,4,4,5,5,5,6,5,5,20,20,18,1,28,5.666666666666667,4.25,5.166666666666667,2.833333333,75
0,0,1,0,0,0,0,45.8333320617676,95.8333358764648,4,3,4,5,3,3,3,5,3,6,6,6,6,34,20,34,1,30,3.6666666666666665,3.5,5.333333333333333,4.666666667,70.8333339691162
0,0,1,0,0,0,0,50,95.8333358764648,6,7,7,5,5,5,4,3,5,7,7,7,6,188,66,66,1,38,6.666666666666667,4.75,5.833333333333333,3.555555556,72.9166679382324
0,0,1,0,0,0,0,75,95.8333358764648,5,5,5,5,3,3,3,4,5,6,6,6,6,181,36,36,1,41,5,3.5,5.5,2.833333333,85.4166679382324
0,0,1,0,0,0,0,75,95.8333358764648,6,6,6,5,4,5,5,5,5,5,6,6,6,106,51,106,1,35,6,4.75,5.5,2,85.4166679382324
0,0,1,0,0,0,0,70.8333358764648,100,5,5,5,3,3,4,3,3,3,6,6,6,6,54,54,54,1,32,5,3.25,5,4.625,85.4166679382324
0,0,0,1,0,0,0,44.680850982666,78.7234039306641,6,5,7,3,4,5,5,2,4,5,5,7,5,134,3,96,1,31,6,4.25,4.666666666666667,3.777777778,61.70212745666505
0,0,0,1,0,0,0,44.680850982666,93.6170196533203,6,6,6,4,6,4,3,3,5,4,3,6,6,110,54,110,1,37,6,4.25,4.5,1.70212766,69.14893531799315
0,0,0,1,0,0,0,36.1702117919922,100,6,6,6,4,4,5,6,4,6,6,6,6,6,62,32,32,1,31,6,4.75,5.666666666666667,2.510638298,68.0851058959961
0,0,0,1,0,0,0,57.4468078613281,93.6170196533203,7,7,7,2,3,3,3,4,5,6,6,7,7,120,48,48,1,36,7,2.75,5.833333333333333,2.477272727,75.53191375732419
0,0,0,1,0,0,0,38.2978706359863,85.1063842773437,7,7,7,2,2,2,2,2,5,6,6,7,5,48,48,48,1,32,7,2,5.166666666666667,4,61.702127456664996
0,0,0,1,0,0,0,63.8297882080078,100,7,7,7,5,4,4,4,4,5,7,7,7,6,122,25,122,1,36,7,4.25,6,3.765957447,81.9148941040039
0,0,0,1,0,0,0,46.8085098266602,97.8723373413086,7,7,7,1,1,1,1,1,7,7,7,7,7,26,26,26,1,30,7,1,6,5,72.3404235839844
