FIRMDUM1,FIRMDUM2,FIRMDUM3,FIRMDUM4,FIRMDUM5,FIRMDUM6,FIRMDUM7,InFreqGT1Deg,InCloseGT1Deg,RCP1,RCP2,RCP3,RWD1,RWD2,RWD3,RWD4,KTF1,KTF2,KTF3,KTF4,KTF5,KTF6,TNR,CMPTNR,JOBTNR,SEX,AGE,RCP,RWD,KTF,OutGT1OutExpAvg,Centrality
0,0,0,1,0,0,0,48.9361686706543,91.4893646240234,5,5,5,3,3,3,3,2,3,3,3,5,5,61,22,22,1,31,5,3,3.5,3.928571429,70.21276664733884
0,0,0,1,0,0,0,59.5744667053223,95.7446823120117,5,5,5,4,3,3,3,3,4,6,6,6,5,30,52,52,1,33,5,3.25,5,3.75,77.659574508667
0,0,0,1,0,0,0,59.5744667053223,100,7,7,7,4,4,4,4,4,7,7,7,7,7,204,204,204,1,44,7,4,6.5,5,79.78723335266115
0,0,0,1,0,0,0,42.5531921386719,91.4893646240234,5,7,7,6,6,4,4,4,7,7,7,7,7,19,19,2,1,26,6.333333333333333,5,6.5,1.611111111,67.02127838134766
0,0,0,1,0,0,0,51.0638313293457,93.6170196533203,7,7,7,2,2,2,2,5,6,6,6,6,6,108,22,108,1,32,7,2,5.833333333333333,4.058823529,72.34042549133301
0,0,0,1,0,0,0,36.1702117919922,76.5957412719727,6,6,6,4,4,4,4,3,4,4,4,6,6,13,13,1,1,29,6,4,4.5,3.625,56.38297653198245
0,0,0,1,0,0,0,51.0638313293457,95.7446823120117,7,7,6,1,1,1,1,4,5,6,6,7,5,68,48,36,1,35,6.666666666666667,1,5.5,2.127659574,73.40425682067871
0,0,0,1,0,0,0,59.5744667053223,100,7,7,7,3,4,7,7,7,7,7,7,7,7,126,126,126,1,36,7,5.25,7,4.29787234,79.78723335266115
0,0,0,1,0,0,0,31.9148941040039,91.4893646240234,6,7,7,4,4,4,4,5,5,6,6,6,6,43,8,43,1,29,6.666666666666667,4,5.666666666666667,5,61.70212936401364
0,0,0,1,0,0,0,95.7446823120117,100,7,7,7,7,4,4,4,4,7,7,7,7,7,253,217,214,1,45,7,4.75,6.5,4.021276596,97.87234115600586
0,0,0,1,0,0,0,48.9361686706543,93.6170196533203,5,5,5,4,4,4,4,4,5,6,6,6,4,92,32,56,1,37,5,4,5.166666666666667,4,71.2765941619873
0,0,0,1,0,0,0,42.5531921386719,91.4893646240234,7,7,7,3,4,5,4,4,5,7,7,6,6,102,42,42,1,34,7,4,5.833333333333333,1.976744186,67.02127838134766
0,0,0,1,0,0,0,38.2978706359863,91.4893646240234,5,6,5,2,1,2,2,2,1,2,3,4,4,77,77,77,1,32,5.333333333333333,1.75,2.6666666666666665,3.294117647,64.89361763000485
0,0,0,1,0,0,0,53.1914901733398,95.7446823120117,7,7,7,3,2,3,3,2,1,5,4,7,3,32,32,32,1,30,7,2.75,3.6666666666666665,4.363636364,74.46808624267575
0,0,0,1,0,0,0,51.0638313293457,97.8723373413086,5,6,6,2,1,6,1,2,2,2,7,7,2,74,74,50,1,31,5.666666666666667,2.5,3.6666666666666665,3.5,74.46808433532715
0,0,0,1,0,0,0,44.680850982666,89.361701965332,6,6,6,3,4,4,4,4,4,6,6,6,4,37,37,37,1,31,6,3.75,5,2.382978723,67.021276473999
0,0,0,1,0,0,0,38.2978706359863,80.8510665893555,6,6,6,4,3,5,3,2,3,5,5,6,4,61,5,5,1,30,6,3.75,4.166666666666667,4.111111111,59.5744686126709
0,0,0,1,0,0,0,48.9361686706543,93.6170196533203,7,7,7,3,3,3,2,5,3,5,5,6,5,156,156,48,1,40,7,2.75,4.833333333333333,3.787234043,71.2765941619873
0,0,0,1,0,0,0,74.4680862426758,100,7,5,5,2,2,2,1,2,3,5,5,6,4,96,58,37,1,35,5.666666666666667,1.75,4.166666666666667,2.75,87.23404312133789
0,0,0,1,0,0,0,48.9361686706543,91.4893646240234,7,7,7,1,2,1,1,2,6,7,6,6,7,132,132,132,1,36,7,1.25,5.666666666666667,4.710526316,70.21276664733884
0,0,0,1,0,0,0,51.0638313293457,93.6170196533203,6,6,6,1,4,4,4,4,7,7,7,7,7,50,48,48,1,33,6,3.25,6.5,4.333333333,72.34042549133301
0,0,0,1,0,0,0,46.8085098266602,95.7446823120117,7,7,7,4,1,4,1,4,7,7,7,7,7,132,132,132,1,35,7,2.5,6.5,2.03030303,71.27659606933595
0,0,0,1,0,0,0,44.680850982666,100,6,6,6,2,2,5,2,2,5,5,5,6,6,83,56,83,1,31,6,2.75,4.833333333333333,3.789473684,72.34042549133301
0,0,0,1,0,0,0,36.1702117919922,87.2340393066406,7,7,7,3,4,5,4,2,4,5,5,5,4,171,51,51,1,36,7,4,4.166666666666667,2.421052632,61.7021255493164
0,0,0,1,0,0,0,42.5531921386719,89.361701965332,7,7,7,4,4,4,4,5,5,6,7,7,7,56,8,56,1,31,7,4,6.166666666666667,4.111111111,65.95744705200195
0,0,0,1,0,0,0,44.680850982666,91.4893646240234,6,6,6,4,4,4,4,5,4,6,6,6,4,43,12,12,1,32,6,4,5.166666666666667,3.727272727,68.0851078033447
0,0,0,1,0,0,0,51.0638313293457,93.6170196533203,6,6,6,4,4,5,3,6,6,7,7,7,6,134,110,44,1,33,6,4,6.5,4.125,72.34042549133301
0,0,0,1,0,0,0,63.8297882080078,97.8723373413086,6,6,6,1,1,1,1,1,1,4,4,6,6,72,36,36,1,34,6,1,3.6666666666666665,4.206896552,80.8510627746582
0,0,0,1,0,0,0,40.4255332946777,91.4893646240234,6,5,5,1,1,4,1,7,7,7,7,7,7,96,4,4,1,30,5.333333333333333,1.75,7,4.125,65.95744895935054
0,0,0,1,0,0,0,44.680850982666,91.4893646240234,7,7,7,3,4,5,3,3,6,6,6,6,7,168,7,7,1,39,7,3.75,5.666666666666667,4.263157895,68.0851078033447
0,0,0,1,0,0,0,36.1702117919922,95.7446823120117,4,4,4,1,1,1,1,3,1,1,6,7,7,87,51,51,1,32,4,1,4.166666666666667,4.666666667,65.95744705200195
0,0,0,1,0,0,0,40.4255332946777,91.4893646240234,7,7,7,5,6,6,6,6,6,7,7,7,7,50,8,50,1,33,7,5.75,6.666666666666667,3.928571429,65.95744895935054
0,0,0,1,0,0,0,38.2978706359863,95.7446823120117,6,6,6,6,4,5,5,5,5,5,6,7,6,107,107,107,1,35,6,5,5.666666666666667,4.9,67.021276473999
0,0,0,1,0,0,0,44.680850982666,91.4893646240234,5,5,5,4,4,4,4,3,3,6,6,6,5,146,20,146,1,37,5,4,4.833333333333333,3.446808511,68.0851078033447
0,0,0,1,0,0,0,51.0638313293457,85.1063842773437,7,6,6,2,2,2,2,5,5,5,5,5,4,152,46,46,1,40,6.333333333333333,2,4.833333333333333,3.409090909,68.0851078033447
0,0,0,1,0,0,0,44.680850982666,93.6170196533203,7,6,6,1,1,3,1,2,4,6,7,7,7,74,24,21,1,29,6.333333333333333,1.5,5.5,3.266666667,69.14893531799315
0,0,0,1,0,0,0,48.9361686706543,100,6,6,6,2,2,2,2,4,5,6,6,6,5,62,24,24,1,30,6,2,5.333333333333333,4.095238095,74.46808433532715
0,0,0,1,0,0,0,51.0638313293457,97.8723373413086,6,5,5,5,6,6,6,4,5,6,6,7,6,144,144,72,1,38,5.333333333333333,5.75,5.666666666666667,4.5,74.46808433532715
0,0,0,1,0,0,0,31.9148941040039,72.3404235839844,7,7,7,2,3,4,4,2,5,6,6,6,6,84,3,3,1,30,7,3.25,5.166666666666667,4.222222222,52.127658843994155
0,0,0,1,0,0,0,44.680850982666,80.8510665893555,7,7,7,6,6,6,6,6,6,6,6,6,6,42,42,42,1,32,7,6,6,4.666666667,62.76595878601075
0,0,0,1,0,0,0,40.4255332946777,93.6170196533203,4,5,5,3,3,4,3,2,2,5,6,6,5,6,6,6,1,25,4.666666666666667,3.25,4.333333333333333,3.409090909,67.021276473999
0,0,0,0,1,0,0,78.260871887207,100,7,6,6,4,4,4,4,3,4,6,6,6,6,56,56,56,1,31,6.333333333333333,4,5.166666666666667,2.086956522,89.1304359436035
0,0,0,0,1,0,0,56.5217399597168,95.6521759033203,7,7,7,5,3,3,4,3,5,5,6,7,7,9,9,9,1,27,7,3.75,5.5,5,76.08695793151855
0,0,0,0,1,0,0,91.3043441772461,95.6521759033203,6,7,7,4,4,5,5,6,7,7,7,7,7,144,108,108,1,40,6.666666666666667,4.5,6.833333333333333,3.869565217,93.4782600402832
0,0,0,0,1,0,0,78.260871887207,100,6,6,5,6,1,2,5,1,6,5,3,4,NA,63,63,54,1,31,5.666666666666667,3.5,3.8,2.565217391,89.1304359436035
0,0,0,0,1,0,0,65.2173919677734,100,7,7,7,4,4,5,4,3,5,6,6,6,6,110,43,43,1,34,7,4.25,5.333333333333333,2.777777778,82.60869598388669
0,0,0,0,1,0,0,65.2173919677734,100,7,6,7,4,3,5,2,6,4,6,6,7,7,122,35,122,1,39,6.666666666666667,3.5,6,2.913043478,82.60869598388669
0,0,0,0,1,0,0,82.6086959838867,100,7,6,6,3,3,4,3,1,5,6,6,7,6,74,74,50,1,30,6.333333333333333,3.25,5.166666666666667,4.611111111,91.30434799194336
0,0,0,0,1,0,0,65.2173919677734,100,7,7,7,3,4,4,3,6,6,7,7,7,7,123,48,108,1,36,7,3.5,6.666666666666667,3,82.60869598388669
0,0,0,0,1,0,0,73.9130401611328,100,7,6,6,4,4,4,3,2,4,5,5,5,4,72,29,29,1,33,6.333333333333333,3.75,4.166666666666667,3.666666667,86.9565200805664
0,0,0,0,1,0,0,78.260871887207,100,5,6,5,5,3,6,6,6,6,6,7,7,5,48,20,13,1,29,5.333333333333333,5,6.166666666666667,3.785714286,89.1304359436035
0,0,0,0,1,0,0,73.9130401611328,100,7,7,7,4,5,4,3,3,4,6,7,7,7,72,5,4,1,31,7,4,5.666666666666667,2.705882353,86.9565200805664
0,0,0,0,1,0,0,73.9130401611328,100,6,4,5,6,5,5,5,4,6,5,6,6,4,54,6,54,1,32,5,5.25,5.166666666666667,2.52173913,86.9565200805664
0,0,0,0,1,0,0,82.6086959838867,100,5,6,5,6,6,5,5,2,2,3,3,5,5,122,18,18,1,35,5.333333333333333,5.5,3.3333333333333335,3.173913043,91.30434799194336
0,0,0,0,1,0,0,65.2173919677734,100,6,6,6,2,4,4,4,4,4,5,5,5,5,78,3,3,1,32,6,3.5,4.666666666666667,4.3,82.60869598388669
0,0,0,0,1,0,0,73.9130401611328,95.6521759033203,7,7,7,2,1,4,2,4,3,6,6,6,4,72,22,12,1,34,7,2.25,4.833333333333333,4.6,84.78260803222655
0,0,0,0,1,0,0,69.5652160644531,100,6,6,6,3,3,4,3,4,5,6,6,7,6,86,29,29,1,31,6,3.25,5.666666666666667,2.956521739,84.78260803222655
0,0,0,0,1,0,0,73.9130401611328,100,7,7,7,6,1,2,2,6,6,7,7,7,6,132,4,132,1,37,7,2.75,6.5,2.695652174,86.9565200805664
0,0,0,0,1,0,0,78.260871887207,95.6521759033203,6,6,6,2,4,6,2,5,6,6,6,6,6,132,29,29,1,37,6,3.5,5.833333333333333,3.608695652,86.95652389526364
0,0,0,0,1,0,0,65.2173919677734,100,7,7,7,4,4,4,4,5,5,5,5,5,5,67,3,3,1,30,7,4,5,4.636363636,82.60869598388669
0,0,0,0,1,0,0,73.9130401611328,95.6521759033203,7,7,7,1,1,5,6,2,7,7,7,7,7,156,18,156,1,38,7,3.25,6.166666666666667,4,84.78260803222655
0,0,0,0,1,0,0,78.260871887207,100,5,6,6,5,5,6,6,5,6,6,7,7,5,38,38,36,1,31,5.666666666666667,5.5,6,2.913043478,89.1304359436035
0,0,0,0,1,0,0,73.9130401611328,95.6521759033203,7,7,6,6,5,4,4,6,5,6,6,6,5,87,21,21,1,31,6.666666666666667,4.75,5.666666666666667,3.307692308,84.78260803222655
0,0,0,0,1,0,0,65.2173919677734,100,7,7,7,2,2,7,4,5,7,7,7,7,7,156,42,42,1,39,7,3.75,6.666666666666667,4.666666667,82.60869598388669
0,0,0,0,1,0,0,56.5217399597168,100,6,6,6,4,4,4,4,3,3,5,5,6,6,45,5,45,1,32,6,4,4.666666666666667,2.590909091,78.2608699798584
0,0,0,0,0,1,0,53.0612258911133,79.5918350219727,7,7,7,2,NA,NA,NA,3,1,7,7,5,5,20,20,8,2,22,7,2,4.666666666666667,4.666666667,66.326530456543
0,0,0,0,0,1,0,36.7346954345703,53.0612258911133,6,6,7,2,3,3,2,2,2,5,4,7,6,130,39,10,1,35,6.333333333333333,2.5,4.333333333333333,4.307692308,44.8979606628418
0,0,0,0,0,1,0,44.8979606628418,77.5510177612305,5,5,4,2,2,4,3,1,2,4,6,5,NA,96,76,76,1,33,4.666666666666667,2.75,3.6,3.388888889,61.22448921203615
0,0,0,0,0,1,0,44.8979606628418,75.5102005004883,4,7,7,3,5,5,5,5,6,6,6,6,6,192,192,120,1,42,6,4.5,5.833333333333333,3.75,60.204080581665046
0,0,0,0,0,1,0,8.16326522827148,18.3673477172852,7,7,7,5,5,5,5,4,3,3,4,6,4,120,1,102,1,35,7,5,4,4,13.26530647277834
0,0,0,0,0,1,0,44.8979606628418,69.3877563476563,6,6,6,4,5,6,5,2,2,5,5,5,4,60,50,50,1,33,6,5,3.8333333333333335,4,57.14285850524905
0,0,0,0,0,1,0,42.8571434020996,71.4285736083984,6,6,6,2,2,3,5,2,3,5,6,6,5,81,81,48,1,32,6,3,4.5,3.321428571,57.142858505248995
0,0,0,0,0,1,0,38.7755088806152,65.3061218261719,6,6,6,3,5,5,5,4,5,6,7,7,7,58,64,30,1,36,6,4.5,6,4.272727273,52.040815353393555
0,0,0,0,0,1,0,46.9387741088867,75.5102005004883,7,7,7,1,1,1,1,3,2,6,6,6,5,145,136,50,1,34,7,1,4.666666666666667,3.41025641,61.2244873046875
0,0,0,0,0,1,0,48.9795913696289,69.3877563476563,7,7,7,3,5,5,2,2,3,7,7,7,7,144,144,144,1,38,7,3.75,5.5,4.333333333,59.18367385864261
0,0,0,0,0,1,0,44.8979606628418,73.4693908691406,6,6,6,1,1,4,4,6,5,6,6,6,6,103,79,79,1,36,6,2.5,5.833333333333333,4,59.1836757659912
0,0,0,0,0,1,0,44.8979606628418,69.3877563476563,5,6,7,2,3,3,3,4,3,6,6,7,6,123,123,123,1,36,6,2.75,5.333333333333333,4.324324324,57.14285850524905
0,0,0,0,0,1,0,10.2040815353394,20.4081630706787,7,7,7,5,6,6,6,4,5,6,6,6,6,108,2,108,1,33,7,5.75,5.5,3.444444444,15.306122303009051
0,0,0,0,0,1,0,32.6530609130859,53.0612258911133,7,7,7,1,1,4,1,3,6,6,6,6,6,98,29,26,1,32,7,1.75,5.5,4.8,42.8571434020996
0,0,0,0,0,1,0,38.7755088806152,59.1836738586426,5,5,4,2,1,4,3,2,2,4,5,6,4,90,53,53,1,32,4.666666666666667,2.5,3.8333333333333335,3.210526316,48.9795913696289
0,0,0,0,0,1,0,38.7755088806152,79.5918350219727,5,6,3,2,2,2,2,2,2,6,5,6,4,74,74,10,1,33,4.666666666666667,2,4.166666666666667,2.051282051,59.183671951293945
0,0,0,0,0,1,0,44.8979606628418,69.3877563476563,6,6,6,1,2,2,3,2,5,7,7,7,6,51,51,NA,NA,NA,6,2,5.666666666666667,4.083333333,57.14285850524905
0,0,0,0,0,1,0,42.8571434020996,75.5102005004883,7,7,4,2,3,4,4,4,4,6,6,6,6,156,156,62,1,37,6,3.25,5.333333333333333,3.464285714,59.183671951293945
0,0,0,0,0,1,0,24.4897956848145,44.8979606628418,7,7,7,4,5,5,3,1,1,6,6,6,1,109,73,72,2,31,7,4.25,3.5,4.7,34.693878173828146
0,0,0,0,0,1,0,57.1428565979004,77.5510177612305,5,6,6,3,3,4,4,3,4,4,4,4,5,204,204,161,1,41,5.666666666666667,3.5,4,2.975609756,67.34693717956544
0,0,0,0,0,1,0,57.1428565979004,81.6326522827148,2,4,2,1,4,6,1,5,2,7,7,7,2,124,124,47,1,35,2.6666666666666665,3,5,4,69.3877544403076
0,0,0,0,0,1,0,16.326530456543,32.6530609130859,5,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,23,5,1.25,1,3.1875,24.489795684814453
0,0,0,0,0,1,0,40.8163261413574,63.2653045654297,7,7,7,2,2,2,2,2,2,4,5,6,6,48,48,NA,NA,NA,7,2,4.166666666666667,4.928571429,52.040815353393555
0,0,0,0,0,1,0,63.2653045654297,77.5510177612305,7,7,7,3,4,4,3,3,3,6,6,7,5,156,144,26,1,40,7,3.5,5,3.065217391,70.4081611633301
0,0,0,0,0,1,0,42.8571434020996,73.4693908691406,6,7,6,1,4,5,1,5,1,7,7,7,5,108,72,72,1,35,6.333333333333333,2.75,5.333333333333333,2.5,58.1632671356201
0,0,0,0,0,1,0,10.2040815353394,18.3673477172852,6,7,6,2,2,2,2,4,3,4,3,5,5,73,1,1,2,30,6.333333333333333,2,4,5,14.285714626312298
0,0,0,0,0,1,0,42.8571434020996,69.3877563476563,6,6,5,3,2,5,3,4,3,6,6,5,4,146,137,50,1,38,5.666666666666667,3.25,4.666666666666667,3.375,56.12244987487796
0,0,0,0,0,1,0,40.8163261413574,65.3061218261719,4,5,6,2,2,3,3,4,3,5,5,6,4,161,161,51,1,39,5,2.5,4.5,4.571428571,53.06122398376465
0,0,0,0,0,1,0,42.8571434020996,69.3877563476563,6,6,6,4,2,6,5,4,4,6,6,6,5,84,78,78,1,33,6,4.25,5.166666666666667,3.5,56.12244987487796
0,0,0,0,0,1,0,38.7755088806152,63.2653045654297,6,7,7,2,4,5,3,3,5,6,5,5,5,82,75,60,1,32,6.666666666666667,3.5,4.833333333333333,4.2,51.02040672302245
0,0,0,0,0,1,0,38.7755088806152,63.2653045654297,5,5,5,4,3,3,3,2,1,2,3,7,7,62,62,8,1,33,5,3.25,3.6666666666666665,3.461538462,51.02040672302245
0,0,0,0,0,1,0,61.2244911193848,81.6326522827148,5,5,5,4,4,6,5,3,4,5,4,5,5,152,152,29,1,39,5,4.75,4.333333333333333,3.5625,71.4285717010498
0,0,0,0,0,1,0,36.7346954345703,67.3469390869141,7,7,7,4,4,4,4,5,5,5,5,7,6,65,40,28,1,31,7,4,5.5,4.8,52.0408172607422
0,0,0,0,0,1,0,44.8979606628418,67.3469390869141,7,7,7,1,4,4,4,4,4,7,7,7,7,84,72,36,1,32,7,3.25,6,3.65,56.12244987487795
0,0,0,0,0,1,0,59.1836738586426,85.7142868041992,7,7,7,1,1,2,1,1,1,7,7,7,7,134,134,84,1,36,7,1.25,5,2.357142857,72.4489803314209
0,0,0,0,0,1,0,8.16326522827148,16.326530456543,7,7,7,4,4,4,4,4,3,7,7,7,7,60,1,66,1,31,7,4,5.833333333333333,4,12.24489784240724
0,0,0,0,0,1,0,42.8571434020996,75.5102005004883,7,7,7,1,1,2,2,2,2,6,6,7,5,156,156,72,2,33,7,1.5,4.666666666666667,3.454545455,59.183671951293945
0,0,0,0,0,1,0,46.9387741088867,75.5102005004883,6,7,7,4,5,5,3,2,3,6,6,6,5,112,112,3,1,38,6.666666666666667,4.25,4.666666666666667,3.25,61.2244873046875
0,0,0,0,0,1,0,48.9795913696289,67.3469390869141,7,6,6,2,1,6,1,5,4,7,7,7,5,130,130,3,1,35,6.333333333333333,2.5,5.833333333333333,4.235294118,58.1632652282715
