FIRMDUM1,FIRMDUM2,FIRMDUM3,FIRMDUM4,FIRMDUM5,FIRMDUM6,FIRMDUM7,InFreqGT1Deg,InCloseGT1Deg,RCP1,RCP2,RCP3,RWD1,RWD2,RWD3,RWD4,KTF1,KTF2,KTF3,KTF4,KTF5,KTF6,TNR,CMPTNR,JOBTNR,SEX,AGE,RCP,RWD,KTF,OutGT1OutExpAvg,Centrality
0,0,0,0,0,1,0,36.7346954345703,55.1020393371582,5,6,5,3,3,5,4,3,5,6,6,6,6,78,78,78,1,32,5.333333333333333,3.75,5.333333333333333,3.8,45.91836738586425
0,0,0,0,0,1,0,48.9795913696289,75.5102005004883,7,7,7,4,4,4,4,6,4,6,6,6,6,186,186,120,1,44,7,4,5.666666666666667,3.615384615,62.244895935058594
0,0,0,0,0,1,0,46.9387741088867,67.3469390869141,6,6,6,3,4,5,2,1,2,4,5,5,3,156,156,156,1,42,6,3.5,3.3333333333333335,1.7,57.142856597900405
0,0,0,0,0,1,0,44.8979606628418,75.5102005004883,7,7,7,1,1,5,1,2,2,6,6,7,6,80,74,NA,NA,NA,7,2,4.833333333333333,3.176470588,60.204080581665046
0,0,0,0,0,1,0,36.7346954345703,67.3469390869141,6,6,6,2,2,2,2,5,4,6,6,6,6,92,80,80,1,33,6,2,5.5,3.421052632,52.0408172607422
0,0,0,0,0,1,0,40.8163261413574,71.4285736083984,5,4,5,3,3,4,4,3,4,5,4,5,4,72,72,72,1,32,4.666666666666667,3.5,4.166666666666667,3.052631579,56.1224498748779
0,0,0,0,0,1,0,63.2653045654297,87.7551040649414,7,7,7,4,4,5,4,4,4,6,5,7,6,155,137,202,1,39,7,4.25,5.333333333333333,2.957446809,75.51020431518555
0,0,0,0,0,1,0,42.8571434020996,75.5102005004883,7,7,7,1,1,2,1,2,1,7,7,7,7,137,137,80,2,34,7,1.25,5.166666666666667,4.428571429,59.183671951293945
0,0,0,0,0,1,0,34.6938781738281,77.5510177612305,6,6,5,3,3,5,5,3,2,6,6,6,4,68,68,21,1,31,5.666666666666667,4,4.5,4.05,56.1224479675293
0,0,0,0,0,0,1,47.2527465820313,95.6043930053711,4,4,4,1,2,3,1,4,4,5,5,6,4,50,19,17,1,30,4,1.75,4.666666666666667,1.488888889,71.4285697937012
0,0,0,0,0,0,1,70.3296737670898,94.5054931640625,6,6,6,5,4,4,4,4,4,5,4,4,5,57,33,1,1,30,6,4.25,4.333333333333333,3.3,82.41758346557614
0,0,0,0,0,0,1,40.6593399047852,84.6153869628906,3,4,4,3,3,4,4,3,3,5,5,5,4,26,26,26,1,31,3.6666666666666665,3.5,4.166666666666667,3.916666667,62.6373634338379
0,0,0,0,0,0,1,38.461540222168,72.527473449707,7,7,7,4,4,4,4,4,5,6,6,7,5,49,7,7,1,32,7,4,5.5,3.197802198,55.4945068359375
0,0,0,0,0,0,1,54.9450531005859,83.516487121582,6,6,6,6,5,5,5,4,5,6,6,6,6,18,18,18,1,31,6,5.25,5.5,4.040816327,69.23077011108396
0,0,0,0,0,0,1,41.758243560791,84.6153869628906,7,7,7,2,2,2,2,6,6,7,7,7,7,50,26,26,1,30,7,2,6.666666666666667,2.266666667,63.1868152618408
0,0,0,0,0,0,1,36.2637367248535,72.527473449707,7,7,7,6,6,6,6,3,5,6,6,7,5,12,8,5,1,29,7,6,5.333333333333333,4.25,54.39560508728025
0,0,0,0,0,0,1,67.0329666137695,93.4065933227539,7,7,7,5,7,6,6,6,7,7,6,7,7,66,36,36,1,37,7,6,6.666666666666667,4.208791209,80.2197799682617
0,0,0,0,0,0,1,35.1648368835449,73.6263732910156,6,6,6,2,5,6,2,2,3,6,3,6,6,19,19,19,1,29,6,3.75,4.333333333333333,3.5,54.395605087280245
0,0,0,0,0,0,1,51.6483497619629,82.4175796508789,7,7,7,5,3,4,4,6,7,7,7,7,7,44,20,20,1,31,7,4,6.833333333333333,4.333333333,67.0329647064209
0,0,0,0,0,0,1,42.8571434020996,81.3186798095703,7,7,7,7,7,7,7,4,7,7,7,4,5,18,18,14,1,28,7,7,5.666666666666667,4.238095238,62.08791160583495
0,0,0,0,0,0,1,47.2527465820313,82.4175796508789,5,4,5,4,4,3,4,3,4,6,6,7,5,13,13,10,1,29,4.666666666666667,3.75,5.166666666666667,3.608695652,64.8351631164551
0,0,0,0,0,0,1,36.2637367248535,70.3296737670898,7,7,7,4,5,5,5,4,4,7,7,7,7,8,8,NA,2,27,7,4.75,6,4.25,53.29670524597165
0,0,0,0,0,0,1,49.4505500793457,74.7252731323242,7,7,7,1,2,2,1,2,5,7,7,7,6,14,14,8,1,29,7,1.5,5.666666666666667,4.119402985,62.087911605834954
0,0,0,0,0,0,1,39.5604400634766,74.7252731323242,6,7,7,6,3,6,3,4,6,7,7,7,6,26,26,26,1,28,6.666666666666667,4.5,6.166666666666667,1.411764706,57.142856597900405
0,0,0,0,0,0,1,45.0549468994141,81.3186798095703,7,7,7,2,2,1,1,1,2,7,5,7,7,28,28,28,2,27,7,1.5,4.833333333333333,4.5,63.1868133544922
0,0,0,0,0,0,1,74.7252731323242,92.3076934814453,6,7,7,3,3,5,5,2,5,5,5,5,6,85,29,29,1,35,6.666666666666667,4,4.666666666666667,3.011363636,83.51648330688475
0,0,0,0,0,0,1,40.6593399047852,67.0329666137695,6,6,6,3,3,3,2,4,7,7,7,7,7,134,6,108,1,36,6,2.75,6.5,4.818181818,53.84615325927735
0,0,0,0,0,0,1,39.5604400634766,73.6263732910156,7,7,7,4,4,4,7,1,1,3,3,5,5,7,7,5,2,27,7,4.75,3,3.461538462,56.593406677246094
0,0,0,0,0,0,1,51.6483497619629,69.2307662963867,7,7,7,4,5,6,4,4,3,7,7,7,6,26,14,14,1,29,7,4.75,5.666666666666667,2.878787879,60.439558029174805
0,0,0,0,0,0,1,75.8241729736328,93.4065933227539,7,7,7,4,4,4,4,4,6,6,6,6,6,111,111,36,1,35,7,4,5.666666666666667,3.611940299,84.61538314819336
0,0,0,0,0,0,1,49.4505500793457,78.0219802856445,7,7,7,1,1,4,1,1,7,7,7,7,7,48,8,5,1,33,7,1.75,6,3.424242424,63.7362651824951
0,0,0,0,0,0,1,90.1098937988281,100,6,6,6,4,4,5,4,3,4,6,6,7,6,44,26,26,1,28,6,4.25,5.333333333333333,3.088235294,95.05494689941405
0,0,0,0,0,0,1,39.5604400634766,76.9230804443359,6,6,6,4,4,5,4,4,5,5,5,6,6,38,14,11,1,28,6,4.25,5.166666666666667,3.013157895,58.24176025390625
0,0,0,0,0,0,1,59.3406600952148,82.4175796508789,6,7,6,5,5,6,6,3,4,6,6,6,6,38,8,1,1,35,6.333333333333333,5.5,5.166666666666667,3.682539683,70.87911987304685
0,0,0,0,0,0,1,40.6593399047852,63.7362632751465,4,4,4,3,2,3,3,3,2,5,5,5,5,82,6,6,1,33,4,2.75,4.166666666666667,1.85,52.19780158996585
0,0,0,0,0,0,1,31.8681316375732,69.2307662963867,7,7,7,2,2,3,2,3,4,3,5,6,6,7,7,6,2,27,7,2.25,4.5,3.2375,50.54944896697995
0,0,0,0,0,0,1,47.2527465820313,78.0219802856445,7,7,7,4,3,4,4,3,6,6,6,7,6,14,14,11,1,29,7,3.75,5.666666666666667,2.375,62.637363433837905
0,0,0,0,0,0,1,25.2747249603271,64.8351669311523,7,7,6,4,5,4,4,3,4,5,4,4,3,7,7,7,1,30,6.666666666666667,4.25,3.8333333333333335,1.888888889,45.0549459457397
0,0,0,0,0,0,1,64.8351669311523,97.8022003173828,6,6,6,3,3,4,3,4,4,6,6,6,6,27,27,27,1,27,6,3.25,5.333333333333333,3.769230769,81.31868362426755
0,0,0,0,0,0,1,67.0329666137695,92.3076934814453,7,7,7,2,2,4,2,3,6,5,5,7,7,216,216,216,1,44,7,2.5,5.5,3.509090909,79.6703300476074
0,0,0,0,0,0,1,53.8461532592773,83.516487121582,7,7,7,3,3,4,3,4,5,5,6,6,6,34,34,34,1,32,7,3.25,5.333333333333333,2.846153846,68.68132019042966
0,0,0,0,0,0,1,67.0329666137695,82.4175796508789,7,7,7,2,4,4,5,2,4,5,5,6,6,14,14,12,1,27,7,3.75,4.666666666666667,3.142857143,74.7252731323242
0,0,0,0,0,0,1,47.2527465820313,74.7252731323242,7,7,7,3,3,4,6,4,5,7,7,7,7,74,6,74,1,36,7,4,6.166666666666667,2.555555556,60.98900985717775
0,0,0,0,0,0,1,38.461540222168,67.0329666137695,7,7,7,5,6,6,6,5,4,6,6,6,5,7,7,5,1,29,7,5.75,5.333333333333333,3.866666667,52.74725341796875
0,0,0,0,0,0,1,73.6263732910156,94.5054931640625,5,7,3,3,4,4,4,2,6,7,7,7,4,22,22,16,2,26,5,3.75,5.5,4.129032258,84.06593322753905
0,0,0,0,0,0,1,42.8571434020996,82.4175796508789,7,6,6,1,1,1,1,4,5,7,5,6,4,16,14,14,1,30,6.333333333333333,1,5.166666666666667,3.428571429,62.63736152648926
0,0,0,0,0,0,1,54.9450531005859,89.010986328125,7,7,7,6,5,4,6,3,3,7,7,7,6,29,21,21,1,31,7,5.25,5.5,2.772727273,71.97801971435545
0,0,0,0,0,0,1,50.5494499206543,92.3076934814453,7,7,7,5,5,7,5,7,6,7,7,7,7,22,22,22,1,32,7,5.5,6.833333333333333,3.373626374,71.4285717010498
0,0,0,0,0,0,1,57.1428565979004,90.1098937988281,7,7,6,3,2,2,3,6,4,6,7,6,7,98,98,7,1,37,6.666666666666667,2.5,6,1.7625,73.62637519836424
0,0,0,0,0,0,1,42.8571434020996,73.6263732910156,5,6,6,3,2,2,2,2,3,7,7,7,4,24,13,13,1,28,5.666666666666667,2.25,5,2.969230769,58.2417583465576
0,0,0,0,0,0,1,45.0549468994141,83.516487121582,7,7,7,6,6,5,5,5,6,7,7,7,6,14,14,14,1,29,7,5.5,6.333333333333333,3.428571429,64.28571701049805
0,0,0,0,0,0,1,35.1648368835449,76.9230804443359,7,7,7,4,4,4,4,4,4,3,3,5,3,14,14,14,1,28,7,4,3.6666666666666665,1.540983607,56.0439586639404
0,0,0,0,0,0,1,56.0439567565918,90.1098937988281,7,7,7,3,3,6,5,5,5,7,5,6,6,19,19,1,1,29,7,4.25,5.666666666666667,4.411764706,73.07692527770995
0,0,0,0,0,0,1,34.0659332275391,75.8241729736328,6,7,5,2,2,3,2,4,4,6,6,7,6,23,23,11,1,26,6,2.25,5.5,4.064516129,54.94505310058595
0,0,0,0,0,0,1,45.0549468994141,86.8131866455078,7,7,7,4,4,6,5,5,6,6,6,7,7,18,12,1,1,29,7,4.75,6.166666666666667,3.513888889,65.93406677246095
0,0,0,0,0,0,1,50.5494499206543,69.2307662963867,7,7,7,4,4,4,4,4,5,5,5,6,6,72,3,72,1,36,7,4,5.166666666666667,2.84057971,59.8901081085205
0,0,0,0,0,0,1,68.1318664550781,92.3076934814453,6,6,6,4,3,5,4,6,6,6,6,6,6,63,63,57,1,31,6,4,6,3.083333333,80.21977996826169
0,0,0,0,0,0,1,43.9560432434082,80.2197799682617,6,6,6,4,4,5,4,5,4,6,6,7,7,73,50,34,1,32,6,4.25,5.833333333333333,4.115384615,62.087911605834954
0,0,0,0,0,0,1,31.8681316375732,67.0329666137695,6,7,6,3,3,5,3,4,6,7,7,7,7,19,19,7,1,29,6.333333333333333,3.5,6.333333333333333,2.4,49.45054912567135
0,0,0,0,0,0,1,50.5494499206543,74.7252731323242,6,6,6,4,4,5,5,5,5,6,6,6,6,34,34,34,1,31,6,4.5,5.666666666666667,3.481481481,62.63736152648925
0,0,0,0,0,0,1,28.5714282989502,53.8461532592773,5,6,6,4,4,4,4,3,4,3,5,3,4,7,7,5,1,31,5.666666666666667,4,3.6666666666666665,2,41.20879077911375
0,0,0,0,0,0,1,35.1648368835449,68.1318664550781,7,7,7,6,5,6,7,5,7,7,6,7,7,10,8,8,2,25,7,6,6.5,5,51.648351669311495
0,0,0,0,0,0,1,50.5494499206543,78.0219802856445,6,6,6,6,5,5,3,4,4,7,7,7,5,14,14,14,1,27,6,4.75,5.666666666666667,3,64.2857151031494
0,0,0,0,0,0,1,41.758243560791,76.9230804443359,7,7,7,7,6,7,7,6,6,7,7,7,7,38,14,11,1,28,7,6.75,6.666666666666667,3.213483146,59.34066200256345
0,0,0,0,0,0,1,42.8571434020996,85.7142868041992,7,7,7,3,3,5,5,5,2,6,7,7,5,18,18,NA,1,29,7,4,5.333333333333333,5,64.2857151031494
0,0,0,0,0,0,1,40.6593399047852,83.516487121582,6,6,6,3,4,5,4,7,4,6,6,7,6,14,14,14,1,33,6,4,6,3.777777778,62.0879135131836
0,0,0,0,0,0,1,70.3296737670898,91.2087936401367,6,6,6,3,4,4,4,3,4,5,5,6,6,121,16,NA,1,35,6,3.75,4.833333333333333,3.6875,80.76923370361325
0,0,0,0,0,0,1,89.010986328125,94.5054931640625,6,6,6,5,5,6,6,6,6,7,7,7,6,24,24,24,2,22,6,5.5,6.5,2.978021978,91.75823974609375
0,0,0,0,0,0,1,51.6483497619629,90.1098937988281,6,7,6,2,2,2,2,4,7,7,7,7,7,26,26,26,1,31,6.333333333333333,2,6.5,3.02173913,70.8791217803955
0,0,0,0,0,0,1,72.527473449707,96.7033004760742,6,7,7,2,3,5,3,1,2,7,6,6,6,20,20,10,1,28,6.666666666666667,3.25,4.666666666666667,4.629213483,84.6153869628906
0,0,0,0,0,0,1,45.0549468994141,90.1098937988281,5,5,5,5,3,3,3,4,3,6,6,6,6,22,22,NA,2,26,5,3.5,5.166666666666667,3,67.5824203491211
0,0,0,0,0,0,1,45.0549468994141,72.527473449707,6,7,6,5,4,5,4,4,4,4,5,5,4,19,19,19,1,31,6.333333333333333,4.5,4.333333333333333,4,58.79121017456055
0,0,0,0,0,0,1,49.4505500793457,76.9230804443359,6,7,7,4,4,5,4,4,3,5,5,6,6,84,6,6,1,35,6.666666666666667,4.25,4.833333333333333,1.871428571,63.1868152618408
0,0,0,0,0,0,1,42.8571434020996,74.7252731323242,6,7,6,4,4,5,5,3,3,5,6,7,5,43,9,5,1,34,6.333333333333333,4.5,4.833333333333333,3.772727273,58.7912082672119
0,0,0,0,0,0,1,54.9450531005859,93.4065933227539,7,7,6,4,4,5,6,4,4,6,6,6,5,42,42,36,1,32,6.666666666666667,4.75,5.166666666666667,2.902439024,74.17582321166991
0,0,0,0,0,0,1,43.9560432434082,87.9120864868164,7,7,7,5,4,5,5,4,5,6,6,7,6,32,19,6,1,30,7,4.75,5.666666666666667,1.964285714,65.9340648651123
0,0,0,0,0,0,1,42.8571434020996,91.2087936401367,5,5,6,4,5,5,5,3,3,5,5,5,5,46,22,17,2,27,5.333333333333333,4.75,4.333333333333333,3.275862069,67.03296852111815
0,0,0,0,0,0,1,35.1648368835449,72.527473449707,6,6,7,6,6,6,7,3,2,3,3,5,4,7,7,7,1,27,6.333333333333333,6.25,3.3333333333333335,1.367346939,53.84615516662595
0,0,0,0,0,0,1,68.1318664550781,97.8022003173828,6,6,5,5,4,4,5,4,3,5,6,6,5,54,20,20,1,31,5.666666666666667,4.5,4.833333333333333,3.675,82.96703338623044
0,0,0,0,0,0,1,80.2197799682617,94.5054931640625,7,7,6,3,3,3,3,2,3,7,7,7,7,13,13,13,2,21,6.666666666666667,3,5.5,2.78021978,87.36263656616211
0,0,0,0,0,0,1,40.6593399047852,78.0219802856445,7,7,7,2,5,6,5,2,1,6,6,6,7,22,22,22,1,30,7,4.5,4.666666666666667,4.142857143,59.34066009521485
0,0,0,0,0,0,1,59.3406600952148,92.3076934814453,7,7,7,4,5,5,5,4,5,7,7,7,6,104,19,19,1,30,7,4.75,6,3.366666667,75.82417678833005
0,0,0,0,0,0,1,42.8571434020996,72.527473449707,6,6,6,3,4,4,4,4,5,4,5,6,5,8,8,5,1,31,6,3.75,4.833333333333333,3.054945055,57.692308425903306
0,0,0,0,0,0,1,50.5494499206543,82.4175796508789,7,6,6,2,2,4,5,2,6,6,6,6,6,41,41,17,1,26,6.333333333333333,3.25,5.333333333333333,4.125,66.4835147857666
0,0,0,0,0,0,1,68.1318664550781,81.3186798095703,6,6,6,3,4,5,4,3,4,4,5,6,5,14,14,14,1,28,6,4,4.5,3.17721519,74.72527313232419
0,0,0,0,0,0,1,43.9560432434082,83.516487121582,7,7,7,5,5,6,6,2,2,6,6,6,6,20,20,20,1,28,7,5.5,4.666666666666667,3.958333333,63.7362651824951
0,0,0,0,0,0,1,50.5494499206543,84.6153869628906,7,7,7,6,5,6,6,6,5,5,6,6,6,26,26,24,1,29,7,5.75,5.666666666666667,3.298507463,67.58241844177245
0,0,0,0,0,0,1,57.1428565979004,90.1098937988281,6,7,7,3,2,4,3,5,6,7,7,7,7,27,27,27,2,28,6.666666666666667,3,6.5,4.191176471,73.62637519836424
0,0,0,0,0,0,1,46.1538467407227,84.6153869628906,7,7,7,2,1,5,2,3,2,6,7,7,4,14,14,1,1,28,7,2.5,4.833333333333333,3.6,65.38461685180664
0,0,0,0,0,0,1,67.0329666137695,93.4065933227539,7,6,6,1,3,3,4,4,5,7,7,7,7,48,42,36,1,31,6.333333333333333,2.75,6.166666666666667,2.866666667,80.2197799682617
0,0,0,0,0,0,1,65.9340667724609,91.2087936401367,7,7,7,4,3,3,3,6,6,6,7,7,5,74,17,4,1,33,7,3.25,6.166666666666667,3.641509434,78.5714302062988
0,0,0,0,0,0,1,46.1538467407227,79.1208801269531,7,7,7,6,6,6,6,6,6,6,6,7,7,14,14,6,1,30,7,6,6.333333333333333,2.115942029,62.6373634338379
0,0,0,0,0,0,1,62.6373634338379,94.5054931640625,6,6,6,3,4,5,5,2,6,6,6,6,6,48,22,10,1,35,6,4.25,5.333333333333333,1.651685393,78.5714282989502
0,0,0,0,0,0,1,60.4395599365234,94.5054931640625,7,7,7,6,6,7,6,4,6,6,7,7,6,74,27,27,1,33,7,6.25,6,3.224719101,77.47252655029295
0,0,0,0,0,0,1,50.5494499206543,78.0219802856445,5,5,5,4,5,5,5,4,4,5,3,5,5,74,62,26,1,32,5,4.75,4.333333333333333,4.75,64.2857151031494
0,0,0,0,0,0,1,48.3516502380371,79.1208801269531,6,6,5,4,4,5,4,4,5,5,5,6,6,22,22,22,1,27,5.666666666666667,4.25,5.166666666666667,4.52,63.7362651824951
0,0,0,0,0,0,1,30.769229888916,69.2307662963867,6,6,5,4,4,4,4,2,5,5,5,5,6,19,7,7,1,30,5.666666666666667,4,4.666666666666667,3.62962963,49.99999809265135
0,0,0,0,0,0,1,46.1538467407227,85.7142868041992,6,4,6,4,4,5,5,2,5,5,5,5,6,34,34,10,2,26,5.333333333333333,4.5,4.666666666666667,2.206896552,65.93406677246095
0,0,0,0,0,0,1,37.3626365661621,71.4285736083984,6,6,6,5,4,4,4,2,5,5,5,5,5,20,20,20,1,30,6,4.25,4.5,3.344827586,54.395605087280245
0,0,0,0,0,0,1,48.3516502380371,86.8131866455078,7,7,6,5,5,6,5,6,6,6,6,6,6,26,26,3,1,31,6.666666666666667,5.25,6,3.592592593,67.58241844177245
0,0,0,0,0,0,1,48.3516502380371,85.7142868041992,7,7,7,3,4,4,4,4,5,4,6,6,6,34,34,19,1,30,7,3.75,5.166666666666667,3.631578947,67.03296852111815
